[email];Paloma;Ponctuel;1;1994-10-12;0601020304;Paloma123;Nancy;3;0
[email];Colin;Ponctuel;2;1993-09-10;0602030405;Colin123;Laxou;3;0
[email];Cora-Paloma;Ponctuel;1;1992-02-05;0603040506;Cora123;Villers-lès-nancy;3;0
[email];Paco;Régulier;3;1998-06-15;0604050607;Paco123;Ludres;3;0
[email];Cora;Régulier;1;2002-08-26;0605060708;Cora123;Houdemont;3;0
[email];Colin-Paco;Régulier;2;2002-09-06;0606070809;Colin123;Fléville-devant-nancy;3;0
[email];Paloma;Varie;1;1985-06-16;0607080910;Paloma123;Tomblaine;3;0
[email];Colin;Varie;2;1984-02-01;0608091011;Colin123;Essey-lès-nancy;3;0
[email];Cora-Paloma;Varie;3;1992-10-31;0609101112;Cora123;Dommartemont;3;0
[email];Rechad;Okaz;2;1990-03-19;0610111213;Rechad123;Thionville;3;0
[email];Regina;Regula;1;1987-09-26;0611121314;Regina123;Guénange;3;0
[email];Corentin;Keroual;2;2000-01-01;0612131415;Corentin123;Metz;2;1
[email];Umberto;Picaldi;2;2001-02-01;0613141516;Umberto123;Woippy;3;1
[email];Kelly;Lajeune;1;2004-03-05;0614151617;Kelly123;Montigny-lès-Metz;3;0
[email];Ophélie;Solidaire;1;1989-07-03;0606030606;Ophelie123;Nancy;10;0
[email];Bertrand;Solidaire;2;1953-07-15;0616138606;Bertrand123;Cerville;172;0
[email];Valérie;Solidaire;1;1982-06-19;0694856677;Valerie123;Nancy;171;0
[email];Huguette;Higuma;1;1969-05-17;0698745123;Huguette123;Paris;3;1
[email];Jérémi;Bruyère;2;2002-11-12;0632154789;Jeremi123;Bruyères;3;1
[email];Opérateur;Mobipa;2;1980-01-01;0608075950;Operateur123;Vif;3;0
[email];Denis;PassagerMobiPA;2;1950-02-02;0608075950;Denis123;Vif;3;0
[email];Emilia;PassagerMobiPA;1;1950-02-02;0608075950;Emilia123;Vif;3;0
[email];Olivia;ConducteurMobiPA;1;1980-03-03;0608075950;Olivia123;Vif;11;0
[email];Gaëtan;ConducteurMobiPA;2;1980-04-04;0608075950;Gaetan123;Vizille;171;0
[email];Autoecole;ConducteurMobiPA;2;1980-04-04;0608075950;Autoecole123;Vizille;3;0
[email];Rachid;AutoecoleMobiPA;2;1980-04-04;0608075950;Rachid123;Vizille;3;0
[email];Camille;AutoecoleMobiPA;2;1980-04-04;0608075950;Camille123;Vizille;3;0